id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_apcentral_residence_user,access_apcentral_residence_user,model_apcentral_residence,apcentral.group_user,1,1,1,0
access_apcentral_institution_user,access_apcentral_institution_user,model_apcentral_institution,apcentral.group_user,1,0,0,0
access_apcentral_residence_institution_user,access_apcentral_residence_institution_user,model_apcentral_residence_institution,apcentral.group_user,1,1,1,1
access_apcentral_service_provider_user,access_apcentral_service_provider_user,model_apcentral_service_provider,apcentral.group_user,1,0,0,0
access_apcentral_residence_service_user,access_apcentral_residence_service_user,model_apcentral_residence_service,apcentral.group_user,1,1,1,1
access_apcentral_nsfas_user,access_apcentral_nsfas_user,model_apcentral_nsfas_accreditation,apcentral.group_user,1,1,1,1

access_apcentral_residence_admin,access_apcentral_residence_admin,model_apcentral_residence,apcentral.group_admin,1,1,1,1
access_apcentral_institution_admin,access_apcentral_institution_admin,model_apcentral_institution,apcentral.group_admin,1,1,1,1
access_apcentral_residence_institution_admin,access_apcentral_residence_institution_admin,model_apcentral_residence_institution,apcentral.group_admin,1,1,1,1
access_apcentral_service_provider_admin,access_apcentral_service_provider_admin,model_apcentral_service_provider,apcentral.group_admin,1,1,1,1
access_apcentral_residence_service_admin,access_apcentral_residence_service_admin,model_apcentral_residence_service,apcentral.group_admin,1,1,1,1
access_apcentral_nsfas_admin,access_apcentral_nsfas_admin,model_apcentral_nsfas_accreditation,apcentral.group_admin,1,1,1,1
